,4/16/20,4/17/20,4/18/20,4/19/20,4/20/20,4/21/20,4/22/20
0,833.8908024,891.3512184,947.956111,1003.613066,1058.254422,1111.821644,1164.259603
1,507.2237234,520.4289754,533.2966589,545.8228745,558.004647,570.0522099,582.1204404
2,2176.270717,2235.35053,2291.372949,2344.414051,2394.562765,2441.917557,2486.583673
3,685.088276,697.2619502,708.749241,719.5730023,729.7553857,739.317853,748.2811902
4,22.33553686,23.02005197,23.66937933,24.28434918,24.86595205,25.41529808,25.93358304
5,24.77872596,25.48221434,26.13512682,26.73592891,27.28339742,27.77660051,28.21487783
6,2454.159644,2531.739541,2606.917167,2679.714286,2750.161008,2818.294241,2884.156363
7,1114.818226,1133.818412,1150.851984,1165.983575,1179.283385,1190.825514,1200.686533
8,117.7301563,119.5246543,121.2095324,122.7905229,124.2732103,125.6630072,126.9651367
9,3081.336414,3121.335325,3159.05576,3194.594103,3228.048141,3259.515872,3289.094552
10,32.57073816,33.18712508,33.76737516,34.31316,34.8261468,35.30798337,35.76028624
11,1064.285059,1076.858103,1088.656072,1099.719779,1110.088982,1119.802211,1128.896643
12,490.044609,496.968753,503.4561228,509.5307517,515.2159002,520.5339827,525.5065172
13,170.2685106,179.4368866,188.926719,198.7472345,208.907848,219.4181507,230.2878981
14,1388.853287,1408.291162,1426.59787,1443.826335,1460.029076,1475.257797,1489.563065
15,557.4467418,565.1303288,572.3396766,579.099391,585.4335431,591.3655407,596.9180324
16,14697.2867,14879.44442,15052.4052,15216.34747,15371.49858,15518.12329,15656.51408
17,1309.670682,1361.296259,1412.442343,1462.993722,1512.855288,1561.949259,1610.212759
18,51.7492443,52.89088813,53.86635467,54.67655829,55.32357854,55.81048118,56.16701155
19,1533.580413,1627.328923,1726.215,1830.498345,1940.450122,2056.353248,2178.502704
20,2422.139516,4167.2871,6199.505897,8432.736051,10830.9274,13378.42907,16068.31982
21,75.29372045,75.93368729,76.3564684,76.5727203,76.72943324,76.884196,77.03617688
22,4032.852984,4381.729866,4718.559388,5042.8341,5354.356663,5653.131604,5939.293347
23,34482.12981,35809.44397,37129.80365,38442.99463,39748.81543,41047.0747,42337.58953
24,40.4443522,41.96461166,43.41281972,44.78950337,46.09575937,47.33313404,48.50352131
25,5.646991346,5.716694611,5.782121947,5.843503594,5.901062369,5.955013022,6.005561809
26,455.0297486,527.8997849,610.0502229,700.7555585,799.9186407,907.6709761,1024.226419
27,1159.700501,1199.872313,1239.05665,1277.257371,1314.4814,1350.738018,1386.038298
28,28893.55442,30474.62195,32041.25705,33593.4413,35131.16811,36654.43804,38163.25643
29,137.4647403,137.6560038,137.8413314,138.0206914,138.1940927,138.3615777,138.5232156
30,746.9494054,762.7933445,777.9985645,792.5837056,806.567919,819.9706634,832.8115351
31,553.3552662,568.5466768,583.2561655,597.491475,611.2614042,624.5755859,637.4442971
32,53.66327525,72.14634502,94.31371577,120.6487612,151.6907574,188.025564,230.2776005
33,135.6785404,136.9463236,138.1325876,139.2422023,140.2798027,141.2497913,142.1563418
34,888.6764298,905.7401156,921.9505793,937.3210053,951.8700629,965.6206465,978.5988203
35,1897.927875,1960.134013,2021.655955,2082.468276,2142.549078,2201.879584,2260.443776
36,1536.463705,1556.139298,1574.554937,1591.781229,1607.886398,1622.936076,1636.993183
37,15.2434081,15.35109362,15.45183128,15.54604729,15.63414498,15.71650555,15.7934888
38,281.2991087,288.4946012,295.287795,301.6935793,307.7276021,313.40597,318.7450021
39,130.0754423,132.590092,134.9567461,137.1822842,139.2735647,141.2373634,143.0803251
40,280.5228289,286.1204065,291.387803,296.3402442,300.99295,305.3609893,309.4591644
41,578.6733973,613.8269579,649.9474507,687.0383905,725.1032106,764.1450881,804.1667855
42,8707.161055,9084.48772,9448.940529,9800.330418,10138.5881,10463.74392,10775.9104
43,29.34074156,29.91816008,30.46200836,30.97379638,31.45503878,31.90723953,32.33187971
44,15850.59941,16588.87576,17316.20201,18030.52991,18729.84444,19412.17059,20075.58067
45,328.9488682,335.3265089,341.3251872,346.9627476,352.256956,357.2253443,361.8850871
46,12.05431488,12.70258128,13.37607283,14.07570567,14.80242816,15.55722121,16.34109884
47,26.52395609,29.55451927,32.9300408,36.68948007,40.87645174,45.54155081,50.74406854
48,8802.701324,9238.776126,9680.64732,10128.06112,10580.75247,11038.44546,11500.85378
49,1165.311823,1167.452594,1169.455758,1171.330053,1173.083674,1174.724309,1176.259166
50,603.9483974,604.8568726,605.7068176,606.5019663,607.2458191,607.9416571,608.592555
51,675.3080285,676.3588825,677.3420575,678.2618678,679.1223584,679.9273213,680.6803102
52,373.2554582,373.7407137,374.1946621,374.6193064,375.0165235,375.388072,375.7355994
53,144.5959756,144.73714,144.869177,144.9926733,145.1081781,145.2162058,145.3172379
54,1714.753708,1718.298044,1721.614919,1724.718726,1727.622976,1730.340344,1732.882722
55,293.0471885,293.401279,293.7325106,294.0423476,294.3321618,294.6032386,294.8567818
56,168.1545411,168.3263483,168.4870504,168.6373604,168.7779463,168.9094336,169.0324083
57,193.724028,193.9305958,194.1238156,194.304544,194.4735834,194.6316855,194.779554
58,372.4181705,372.9020084,373.3546305,373.778034,374.1740902,374.5445527,374.8910643
59,614.8486094,615.7785182,616.6485194,617.4624343,618.2238452,618.9361101,619.6023761
60,1504.389486,1507.37712,1510.17291,1512.789011,1515.23683,1517.527066,1519.669756
61,1101.075625,1117.129321,1132.261263,1146.515545,1159.935444,1172.563211,1184.439905
62,84744.7188,85338.46999,85895.47399,86417.87663,86907.7159,87366.92483,87797.33485
63,1198.789343,1201.010712,1203.08931,1205.034199,1206.853881,1208.556332,1210.149028
64,138.5244515,139.6722434,140.8037218,141.9191175,143.0186581,144.1025682,145.1710691
65,749.6150816,750.8191521,751.9457027,752.9996712,753.9856883,754.9080948,755.7709598
66,1100.906006,1102.893723,1104.753645,1106.493888,1108.122067,1109.645324,1111.070355
67,108.850784,108.9483396,109.0395841,109.1249235,109.204738,109.2793836,109.3491934
68,151.0170617,151.1664385,151.3061577,151.43684,151.5590663,151.673381,151.7802935
69,49.37283556,49.84401328,50.28707357,50.70351742,51.09479065,51.462282,51.80732207
70,84.79433529,84.86482894,84.93076027,84.99242302,85.05009223,85.10402537,85.15446347
71,20.31980247,20.33080883,20.34110152,20.35072666,20.35972741,20.36814417,20.37601472
72,289.6433654,289.992109,290.3183383,290.6234955,290.9089319,291.1759134,291.4256259
73,901.6123395,903.1441891,904.5774788,905.9184787,907.1730692,908.3467644,909.4447333
74,523.6693718,524.5608198,525.3985507,526.1857731,526.9255075,527.620597,528.2737173
75,161.7421009,161.9054301,162.0582013,162.2010925,162.3347389,162.4597354,162.576639
76,639.3642689,640.3427998,641.2582985,642.1147845,642.9160262,643.6655561,644.3666849
77,177.2339121,177.4178912,177.5899795,177.7509407,177.9014896,178.0422961,178.1739873
78,1.082047157,1.082327926,1.082590381,1.082835713,1.08306504,1.083279404,1.08347978
79,86.53961578,86.61200257,86.67970468,86.74302371,86.80224204,86.85762405,86.90941722
80,205.7242888,205.9476683,206.1566152,206.3520557,206.5348571,206.705832,206.8657412
81,1467.220434,1470.112078,1472.818023,1475.350036,1477.719161,1479.935757,1482.009539
82,3380.728432,3564.112689,3750.76664,3940.728512,4134.036467,4330.728575,4530.842778
83,145.2141756,194.2600681,251.7826581,317.810409,392.6928106,476.9099104,571.0023541
84,256.3429011,263.2057514,269.7189867,275.8918489,281.7348456,287.2594128,292.4776334
85,644.2489399,658.291975,671.855526,684.9487664,697.581784,709.7653755,721.5108721
86,711.7516627,751.1508681,789.7837095,827.5132954,864.2268128,899.8339918,934.2652547
87,1795.405707,1845.280634,1894.194448,1942.158076,1989.182396,2035.278223,2080.456307
88,281.8109182,281.8509295,281.8864581,281.917947,281.9457957,281.970364,281.9919763
89,858.3244408,902.217992,944.4804689,985.0975621,1024.056284,1061.344671,1097.753076
90,749.7066631,776.0693918,801.9578025,827.3707284,852.3087686,876.7738898,900.7691107
91,6443.416287,6546.48915,6640.587874,6726.203808,6803.817768,6873.895966,6936.887191
92,195.248277,196.4863805,197.6455548,198.7303409,199.7450937,200.6939771,201.5809613
93,12.85199873,13.01535426,13.16859861,13.31228545,13.44694932,13.57310434,13.69124337
94,7241.830008,7516.456854,7789.12014,8059.290356,8326.463552,8590.163582,8849.944008
95,498.1546135,593.3106435,704.9257899,835.5531342,988.0940899,1165.829593,1372.44808
96,3749.108277,3964.201609,4183.177874,4405.68285,4631.3411,4859.758407,5090.524496
97,9041.027168,9673.982651,10339.12886,11037.77702,11771.28162,12541.04042,13348.4953
98,2679.540464,2852.072632,3030.296302,3213.991699,3402.912333,3596.786402,3795.318425
99,171.1583974,181.5153765,191.5740034,201.3003568,210.6696643,219.6649504,228.2758062
100,56.36734848,68.03956452,81.11329093,95.64995793,111.7195587,129.3970878,148.7612758
101,37.73120766,38.39000955,39.01330107,39.60216944,40.15781617,40.68152288,41.1746231
102,1486.859498,1527.137244,1567.086233,1606.674677,1645.875733,1684.666874,1723.029318
103,13.84099637,14.05828715,14.26692479,14.46716851,14.65928285,14.84353511,15.02019319
104,89.50717802,93.93487766,98.29328691,102.5674765,106.7443499,110.8126547,114.7629535
105,18.00826291,18.40483757,18.78218874,19.1405506,19.48028862,19.80187108,20.105845
106,3515.877275,3672.509411,3832.550834,3996.052207,4163.06463,4333.639582,4507.828876
107,94.58904737,96.67538528,98.64624893,100.5060851,102.2594951,103.9111621,105.4657915
108,56.85020473,57.67166127,58.4429463,59.16671319,59.84553946,60.48191726,61.07824662
109,160.7577549,162.7775245,164.6715355,166.4467843,168.1100071,169.6676666,171.1259454
110,231.4533185,237.63814,243.4834786,249.001098,254.2035507,259.1039026,263.7155064
111,21.15252838,21.42232117,21.6754477,21.91282043,22.13532,22.3437932,22.53905163
112,440.7427963,448.9004774,456.570754,463.7771907,470.543111,476.8914211,482.844472
113,6.633281321,6.690707865,6.74458417,6.79511113,6.842481027,6.88687745,6.928475316
114,37.46841945,38.27877448,39.04287593,39.7626649,40.44011786,41.07722081,41.67594851
115,177.6021099,180.1919706,182.6230795,184.9038743,187.0425469,189.0470141,190.9248966
116,141134.5554,149403.2698,158018.4966,166991.6267,176334.1941,186057.8572,196174.3747
117,97.08597812,122.0488052,151.0116038,183.9884383,221.158017,262.7654143,309.0854418
118,9.63383103,10.26845217,10.93995217,11.650346,12.40174422,13.19635557,14.03648946
119,326.6249408,344.3175549,361.9027212,379.3088516,396.4782425,413.3609941,429.9127357
120,141928.9006,145542.5541,149109.3921,152625.4098,156087.3486,159492.5943,162839.0902
121,774.6446207,972.1952988,1224.77404,1524.357587,1870.254544,2264.587899,2710.648901
122,2281.779782,2320.223942,2356.47881,2390.637629,2422.794491,2453.043378,2481.477359
123,197.4687116,211.2932374,224.8813862,238.1594792,251.0692754,263.5661063,275.6170499
124,437.0244307,464.8867357,492.3253299,519.2745034,545.5896427,571.1575685,595.8923224
125,58.07588369,62.48392376,67.08078855,71.83792645,76.7455549,81.80070134,87.00283784
126,43.66063553,45.87480545,48.12465445,50.410004,52.7307437,55.08682118,57.47823323
127,8.951985426,9.081854114,9.203730619,9.318035309,9.425177722,9.525554768,9.619549406
128,433.7300535,444.4023576,454.5204225,464.0974947,473.1493445,481.6936227,489.7493251
129,1783.39449,1985.745513,2219.040172,2475.555721,2752.598423,3049.266781,3365.267995
130,1787.431391,1802.55889,1816.04145,1828.015751,1838.607773,1847.933418,1856.099162
131,13813.73008,15957.18381,18316.88471,20738.32144,23164.45685,25573.94489,27958.55024
132,5861.30589,7043.39877,8533.298005,10272.12527,12245.95183,14457.51662,16915.90872
133,82655.12483,85336.90962,88046.47316,90783.93834,93549.43065,96343.07727,99165.00626
134,1504.096341,1540.5051,1575.035209,1607.74551,1638.699183,1667.962417,1695.603309
135,13454.79606,14636.19064,15906.74729,17271.91257,18737.27299,20308.5264,21991.44595
136,12543.24858,12826.2546,13094.07655,13347.31135,13586.53428,13812.29921,14025.13894
137,167341.8844,170067.1367,172674.2466,175166.643,177547.7612,179821.0215,181989.8123
138,119.9848911,137.0945018,155.9700885,176.6334636,199.1278279,223.5044134,249.8175465
139,8996.003601,9816.499065,10711.53906,11687.85989,12752.79976,13914.35113,15284.39492
140,410.0044134,414.949978,419.5945694,423.9535607,428.0420033,431.8745472,435.4653801
141,1404.50439,1521.271416,1642.511825,1768.211723,1898.375063,2033.009939,2172.123479
142,240.9428767,248.6740998,256.0044643,262.9436659,269.5032035,275.695916,281.5355964
143,10787.00668,10815.36044,10841.9477,10866.87238,10890.23322,10912.1238,10932.63275
144,1608.017542,1732.241166,1861.684972,1996.301395,2136.026983,2280.782534,2430.473358
145,483.2818465,510.4580232,537.2536583,563.6517476,589.6354832,615.1882124,640.2934213
146,688.3724786,700.1421142,711.7895212,723.2928858,734.6342437,745.7989429,756.7751723
147,660.8537073,668.6002005,675.880302,682.7179803,689.1365909,695.1587835,700.8064324
148,83.61628506,121.3685861,166.3040299,214.6220992,264.6480907,315.5803487,366.9978648
149,79.90477304,80.12931079,80.34923682,80.56440614,80.77471756,80.98010686,81.18054085
150,1134.304541,1151.410352,1165.688577,1177.067783,1185.482867,1191.599479,1197.564974
151,3423.520571,3450.435005,3473.140811,3491.841499,3506.731104,3517.994514,3525.807794
152,118.5556654,121.6066695,124.488831,127.2082146,129.7712346,132.1845246,134.4548301
153,5202.456295,5328.777826,5452.271714,5572.969178,5690.905291,5806.118294,5918.649029
154,20.68309698,20.87046104,21.05312186,21.23118074,21.40473847,21.57389518,21.73875009
155,441.0282615,461.7999452,483.134347,505.0382823,527.518275,550.5805287,574.2309205
156,7.704566785,7.815705348,7.920082256,8.018050113,8.109952399,8.196122006,8.27688017
157,350.6138079,356.762251,362.1750136,366.8828004,370.9166531,374.3074897,377.0857617
158,5828.27171,6268.411311,6722.05682,7189.46724,7670.904705,8166.634135,8676.922991
159,2153.932322,2282.275113,2411.789703,2542.436381,2674.174753,2806.963496,2940.760225
160,96.84222777,97.74677452,98.43184142,98.90195933,99.2104456,99.50577061,99.7966893
161,23.21517882,23.94339247,24.67676469,25.41526147,26.15885055,26.907501,27.66118286
162,298.4661332,302.9263052,306.821184,310.1868062,313.0572377,315.4645709,317.4389642
163,2115.415378,2229.518559,2342.758068,2455.020016,2566.213832,2676.257291,2785.071085
164,18.31410616,18.58961987,18.84828611,19.0909814,19.31856097,19.53185476,19.73166449
165,17.04388459,18.43326878,19.93640673,21.5626102,23.32195288,25.22533262,27.28453888
166,100.1787364,102.2831672,104.2653329,106.1306006,107.8843895,109.5321087,111.0791073
167,15.4655932,15.69318032,15.90694184,16.10759717,16.29584728,16.47237168,16.63782624
168,61.21103643,63.89509936,66.46259477,68.91225696,71.24416683,73.4594953,75.56028321
169,29439.4406,30506.08848,31572.25028,32637.82858,33702.72956,34766.86209,35830.13693
170,1429.968745,1448.228909,1464.001513,1477.421113,1488.6152,1497.704461,1504.96018
171,9.534970595,9.857642739,10.17641277,10.49121277,10.8019934,11.1087212,11.41137613
172,685.565587,736.646747,787.4355498,837.7313618,887.3675519,936.2073872,984.1401984
173,394.1393099,406.5975552,418.5539426,430.0171015,440.9975265,451.5071623,461.5590546
174,1018.884049,1075.385366,1133.724256,1193.941024,1256.076343,1320.171225,1386.266976
175,6909.219066,6977.573275,7038.649386,7092.785928,7140.319617,7181.582689,7216.90068
176,1017.779589,1142.018634,1277.391284,1424.704029,1584.819202,1758.64999,1947.158498
177,6512.933057,6811.423961,7106.775901,7398.454394,7685.996355,7969.005636,8247.148187
178,3896.715639,4104.157125,4313.240224,4523.694305,4735.269137,4947.734125,5160.877369
179,2.238462964,2.304808339,2.37084679,2.436571335,2.501976251,2.567056904,2.631809586
180,162.5767222,167.3444887,171.9655765,176.4416498,180.7748146,184.967533,189.0225507
181,12734.64279,14019.12891,15339.70566,16696.3569,18089.32448,19519.01324,20985.93035
182,5325.503364,5461.121961,5589.658256,5711.3019,5826.26951,5934.797433,6037.135719
183,7875.464147,8175.134558,8466.541323,8753.463037,9040.854564,9328.377433,9615.710207
184,18885.87968,19520.11287,20144.17933,20758.16913,21362.17446,21956.28914,22540.60844
185,4044.53754,4375.783217,4729.325371,5106.308891,5507.906188,5935.314575,6389.753198
186,7686.37102,8079.018986,8478.453279,8884.747425,9297.975373,9718.211259,10145.52923
187,27369.89271,30541.05433,33708.44894,36864.70495,40005.46261,43127.65559,46228.82089
188,135.6205424,137.8995053,140.0413179,142.0526975,143.9402803,145.7105735,147.3699176
189,15.96198591,16.1191282,16.26820965,16.40941939,16.54298343,16.66915528,16.78820807
190,12.77013733,12.90298591,13.03242787,13.15788338,13.27892534,13.39525386,13.50667432
191,378.6941204,387.4154121,396.1268337,404.8280049,413.5185463,422.198081,430.8662311
192,6334.685843,6882.892268,7462.363012,8074.167684,8719.385263,9399.098808,10114.39119
193,311.0893382,317.3879799,323.4155488,329.1808552,334.6928642,339.9606083,344.9931147
194,5172.271656,5581.748475,6013.11557,6467.384318,6945.605054,7448.866566,7978.295594
195,11.07626693,11.10339585,11.13011564,11.1563978,11.18221993,11.20756485,11.2324198
196,3650.105554,3960.354881,4293.640225,4651.528881,5035.684959,5447.873901,5889.967096
197,914.7531637,965.3126124,1019.37297,1075.877275,1134.407767,1194.777257,1256.880171
198,1332.146003,1363.618288,1394.767382,1425.590861,1456.086371,1486.251671,1516.084608
199,217.1919927,455.1376691,778.3245714,1191.651766,1706.829247,2339.653705,3109.256286
200,2311.784528,2353.076311,2392.588629,2430.376349,2466.496052,2501.005349,2533.962304
201,180058.5588,182930.6915,185600.9215,188082.2346,190386.9053,192526.4989,194511.8867
202,230.820701,235.2900726,239.6261809,243.83219,247.9112995,251.8667256,255.7016852
203,37.79089596,43.22441132,49.56567474,56.96974587,65.6174654,75.71975592,87.52261431
204,10.55892406,10.62115551,10.67951801,10.73422225,10.78547213,10.83346412,10.87838684
205,12686.05025,13265.65818,13849.26625,14436.02121,15025.08878,15615.65692,16206.93874
206,27138.28585,27549.14649,27939.85305,28311.28593,28664.28826,28999.66734,29318.19597
207,428.3226843,433.1949215,437.7791293,442.0902958,446.1429195,449.9509783,453.5279089
208,75.88420693,87.11240546,100.2512721,115.6282607,133.6265737,154.6946858,179.3574829
209,2775.309375,2819.410997,2860.91824,2899.954601,2936.64232,2971.101488,3003.449349
210,86.23304506,88.51694173,90.67790967,92.71988244,94.64713495,96.46417696,98.17566499
211,113.2402977,113.682927,114.1177767,114.5444375,114.9626,115.3720386,115.7725988
212,766.87197,780.3127647,793.5924929,806.6953188,819.608455,832.3217201,844.8271556
213,73120.50759,77056.24597,80978.65859,84877.14411,88742.33503,92565.97843,96340.82931
214,63.69701414,64.90818828,66.04823895,67.12047352,68.12818721,69.0746341,69.96300419
215,4058.151679,4405.814451,4762.812241,5129.108685,5504.663022,5889.427378,6283.345536
216,5799.644553,6276.197016,6773.701656,7292.909309,7834.588811,8399.525632,8988.520672
217,69.25832944,72.43130108,75.6363964,78.87311946,82.14107227,85.43994084,88.76948328
218,60.14603037,62.12008005,63.9943508,65.77087883,67.45222042,69.04132638,70.54143685
219,490.5087947,505.546853,519.7858665,533.2481987,545.9592155,557.9464514,569.2389174
220,145.6159092,148.6702853,151.5478952,154.2565096,156.8039643,159.1980728,161.4465557
221,277.0009166,288.3785872,299.2291601,309.5539227,319.3588619,328.653703,337.4510926
222,11.45708394,11.84012528,12.21696344,12.58753627,12.95180895,13.30976978,13.66142649
223,104345.3363,109532.8419,114599.2945,119527.6883,124303.7583,128915.9208,133355.1561
224,508.1154397,514.2818969,519.8781983,524.9143554,529.4002143,533.3454573,536.7596051
225,659505.3463,683748.3394,706899.9193,728970.597,749979.3521,769951.6042,788917.5148
226,1430.230558,1565.772222,1697.165506,1824.224945,1946.831598,2064.896891,2178.347649
227,197.6292331,200.0779181,202.3729054,204.5228309,206.5360011,208.4203788,210.1835754
228,285.7090039,289.0190574,292.1341578,295.064349,297.8193626,300.4085946,302.8410888
229,50.23463966,51.13113518,51.9743534,52.76686241,53.51120309,54.20987022,54.8652978
230,20.39014194,21.6977712,23.07180299,24.51548681,26.03222999,27.62560361,29.29934871
231,0.000469254,0.000469302,0.000469346,0.000469388,0.000469427,0.000469463,0.000469497
232,18.17376498,18.48256568,18.77295984,19.04584711,19.30211487,19.54263229,19.76824558
233,13.81295539,13.87017002,13.92615457,13.98083709,14.03416441,14.08609913,14.13661717
234,30.32271667,32.91734984,35.71506804,38.73150186,41.98345632,45.48899226,49.26751303
235,31.00720538,32.30917682,33.59394082,34.86074145,36.1089894,37.33823745,38.54815927
236,19.82655681,39.06445995,64.68430599,97.13734716,137.3145232,186.3748502,245.6958588
237,20.90168957,22.73044824,24.61481922,26.55400901,28.54715953,30.59334723,32.69158248
238,0.136449174,0.138241527,0.139958856,0.141603901,0.143179359,0.144687881,0.14613206
239,20.49784774,21.09708988,21.66959877,22.2159452,22.73679666,23.23289402,23.70503199
240,60.34163176,76.4289184,94.39450497,114.1745394,135.7709079,159.209558,184.5252666
241,341.6266481,349.7430058,357.7155927,365.6136689,373.4033927,381.0572215,388.5530318
242,48.23036821,50.96627258,53.66099623,56.30811315,58.90247845,61.44005248,63.9177439
243,208.6176729,325.4754604,482.3935083,673.5825491,898.5968121,1159.044118,1457.385848
244,15.15213525,15.78556872,16.4203719,17.05620095,17.69274702,18.32973149,18.96690199
245,6.086861942,6.298437841,6.499948719,6.691485655,6.873215109,7.045362855,7.208200362
246,9.025899307,9.237007795,9.436395728,9.624500957,9.801781427,9.968706878,10.12575205
247,396.3116921,426.6215176,458.591702,492.2937382,527.8016992,565.1922801,604.5448324
248,86.71931995,100.1407879,114.8203069,130.8138503,148.1780144,166.9694202,187.2442507
249,3.638974236,3.720750269,3.797975992,3.870823346,3.939471655,4.004104467,4.064906981
250,3.663252481,3.740337674,3.813062729,3.88160447,3.946144295,4.006865551,4.06395141
251,10.65862027,10.98343925,11.29168204,11.58371987,11.86000335,12.12104275,12.36739153
252,10.61617553,10.77951601,10.93395581,11.0797841,11.21731528,11.34688095,11.46882329
253,22.00091946,35.81380342,54.70352103,78.00582701,105.7051691,138.0370987,175.3431893
254,5.589391546,5.851416752,6.103526516,6.345316925,6.576555176,6.797150314,7.007127596
255,15.50176333,17.64181361,20.07286374,22.83318709,37.00610374,86.68065495,162.045432
256,3.312107077,3.479141556,3.640599112,3.796077182,3.94530236,4.088109926,4.22442556
257,18.89226478,21.22205835,23.83710906,26.77181012,30.0645638,33.75821434,37.90052069
258,9.295055242,10.36462934,11.55715835,12.88674677,14.36906501,16.02052366,17.85156711
259,1.182969302,1.244995733,1.305314826,1.363708157,1.420013954,1.47411905,1.525951438
260,4.624688519,5.016532183,5.412027799,5.807350936,6.199223738,6.584906694,6.962164873
261,10.01915369,16.44368404,25.28185083,36.31415628,49.60183861,65.31761098,83.68299453
262,6.440085812,8.930776655,12.20870859,16.19678218,20.90893874,26.39482705,32.71938683
263,1.28106,1.489748885,1.733675256,2.018786098,2.352030027,2.741525375,3.196756256