,day1,day2,day3
0,34.897695832215724,36.65310839418185,38.344863740364815
1,28.21568073251338,28.634741200886527,29.02804870593992
2,398.16559892719414,409.2689214023954,419.7882287965498
3,40.21218973904696,42.09598340539544,44.03060469196829
4,2.41455731579229,2.4485171321458656,2.4804224541631683
5,4.179426780996385,5.306549226866801,6.645168671041633
6,138.56311321489096,143.692784269119,148.5904179612728
7,28.268349062912865,40.35376004456321,56.254458850928806
8,3.148216803287587,3.2355861034660487,3.3184430652264307
9,28.81253600124388,29.426298057928538,30.006963131552183
10,0.0004694902454576344,0.0004695265204961488,0.00046956036228217545
11,6.012681254241985,6.131013217498472,6.242547384715784
12,4.8381016479684575,5.088347402466372,5.330566578290974
13,7.945579017622405,8.364640885638911,8.770124922627101
14,16.444945021287968,16.82219157098401,17.178360018920113
15,7.5626009978192155,7.769180576169321,7.965730152099853
16,468.07184751599624,479.9136840722638,491.0884463492499
17,19.682458889363886,21.047153384067737,22.493930023633443
18,12.36135426101249,15.006033498096148,18.331500010428144
19,7.236301261105698,7.364747500961375,7.489597351933351
20,109.43908940689451,126.85521425362255,147.03085020173546
21,7.710230690037307,10.438425422604515,14.006038668450783
22,52.754595509493775,56.47166315152425,60.11248093261858
23,5953.9465018424735,6215.76485564786,6468.905463512929
24,1.204508768964,1.2459963306134743,1.2856172713362208
25,0.010928217430986029,0.010935162221723544,0.010941653596269026
26,35.475576862989485,36.891996405858805,38.244334165721604
27,48.09620350857896,49.108215824046674,50.08366645068139
28,2931.828824630843,3670.471425579463,4594.07393921157
29,1.1984450181677264,1.213791426620307,1.2281978200630579
30,43.93058758196749,45.332307327580665,46.67619725958923
31,37.7043335459832,38.9745471703666,40.238495908592036
32,1.185324087408682,1.1957791868533207,1.205570536453617
33,0.0004697269464381524,0.000469763355443647,0.0004697973236348933
34,37.0070386926091,42.55374486893983,49.036962824034816
35,58.08013035421953,60.18021797532943,62.17928008430393
36,86.62075312378882,89.77914252503356,92.85746238462465
37,0.000469751150969782,0.00046978757130404665,0.00046982155040858035
38,5.624515297714266,5.822341882833732,6.010927839180247
39,0.000469751150969782,0.00046978757130404665,0.00046982155040858035
40,3.6153506796165567,3.750129507838561,3.878916955692693
41,8.172371632379457,9.548637453657578,11.156650393088272
42,704.7891989999872,850.2821738535214,1006.5711066186991
43,0.04780094447599831,0.048907243354892806,0.05001238667436678
44,1295.8208186344802,2254.2233019955197,3518.784872436077
45,4.578732569552418,4.670951250949736,4.757910182306374
46,0.0004697868542783419,0.00046982325851803393,0.00046985722243567547
47,0.00046975143610763603,0.00046978786227121064,0.00046982184655425995
48,139.39325058645034,147.02395604110876,154.49480084392215
49,6.527269278953978,6.529773270046353,6.532112828230853
50,8.410126505107366,8.414720450502813,8.419009071693212
51,6.4117386575082795,6.413947058987371,6.416011070788298
52,1.1001954805352194,1.1009228586376567,1.1016015439944087
53,2.169303976031283,2.16997838521546,2.170608249755192
54,8.504745003012061,8.509877000805043,8.51466816394212
55,2.171154807513743,2.171937961384145,2.1726691659592228
56,2.1359696972549496,2.136720043533536,2.137420618800474
57,6.227852640658408,6.230290425458161,6.232567904935453
58,6.419556106990395,6.42229606721829,6.424855016874706
59,13.931268627775372,13.936525561788606,13.941441199153381
60,23.565318069739806,23.576494060007334,23.586944319787513
61,4.233611221473679,4.2399845801592875,4.245954805012928
62,3837.972304548622,3845.670412421557,3852.8742681733997
63,4.3363168480866445,4.338165316678635,4.339891346205102
64,1.1233279029952972,1.1251275405642949,1.1268072338423583
65,0.00046948785736309413,0.000469524129548459,0.0004695579686176605
66,1.0856191394423427,1.0859808024988944,1.0863184005668085
67,1.0822842216756525,1.0825822611996212,1.0828605525342312
68,2.1785998823922514,2.1945623246159722,2.2103179132449564
69,0.00046948785736309413,0.000469524129548459,0.0004695579686176605
70,0.00046948785736309413,0.000469524129548459,0.0004695579686176605
71,0.00046948785736309413,0.000469524129548459,0.0004695579686176605
72,3.254674472139778,3.2624949427292504,3.2698033982040613
73,7.356104493565694,7.36079377156911,7.3651711140198435
74,7.710885639152283,7.848549093233646,7.987762999338471
75,0.00046948785736309413,0.000469524129548459,0.0004695579686176605
76,3.1989409815784215,3.2000502612556314,3.201086192410461
77,3.243971184928365,3.2450571711782374,3.246071558267517
78,0.00046948785736309413,0.000469524129548459,0.0004695579686176605
79,3.242557247131261,3.2447500661978244,3.2467964173481754
80,2.1989358184443253,2.2003475896357645,2.201665009861773
81,1.1001954805352194,1.1009228586376567,1.1016015439944087
82,191.06980284979494,203.15282072982797,215.20811344340123
83,6.616695425835959,6.801577609828234,6.976811875190803
84,25.620474081611814,26.118159264112524,26.586762104465617
85,4.287179433423746,4.418102861624255,4.550400112824812
86,9.317682219262313,10.146955075985323,11.030503405152535
87,51.78099862300243,56.7203195858014,60.33969901186179
88,12.321816317268343,12.395621338090615,12.466716165759859
89,37.38071673203451,40.3407605256727,43.43856607246694
90,12.802791569094452,12.94373723007408,13.076048932003332
91,193.1297121035605,198.70237860405683,203.9876590641701
92,0.050831981377582075,0.05098520987068686,0.051129200147800646
93,0.050831981377582075,0.05098520987068686,0.051129200147800646
94,360.93815622354333,369.5529667690433,377.7125472224284
95,3.025163177501692,4.471261172506559,10.72847025411341
96,244.709551606392,257.7377885034344,271.0835354694671
97,483.1073182655119,499.6926746374447,515.7271782915221
98,246.9612873584748,258.7487473802974,270.3532780816345
99,7.823886164874095,8.071919752109887,8.3076317029799
100,0.00046942471147406106,0.00046946094709257477,0.00046949475171656697
101,0.00046965997696763465,0.0004696963324498206,0.000469730250278335
102,42.46003263929107,44.1888818330929,45.8680074723433
103,0.9819078658336393,1.1292446948691717,1.3011165072979862
104,3.63514372177828,3.7696829323177674,3.8982111965788264
105,0.009109273691717542,0.009114146382854458,0.009118699658840025
106,106.71950852304836,124.61534336693575,145.3046810642388
107,0.0004697514682515658,0.00046978788875588794,0.00046982186802266816
108,0.0004697514682515658,0.00046978788875588794,0.00046982186802266816
109,9.425662656485912,9.57493442814761,9.715271670541375
110,4.188458536586417,4.356417096213151,4.519941628902668
111,0.0004697514682515658,0.00046978788875588794,0.00046982186802266816
112,0.0004697514682515658,0.00046978788875588794,0.00046982186802266816
113,0.0004697514682515658,0.00046978788875588794,0.00046982186802266816
114,2.4125720521667313,2.4610224598296675,2.5067235155019647
115,10.450581846374796,11.071323910121848,11.71695219796247
116,20391.880417587385,20968.13100112403,21512.6838094103
117,1.171943638618739,1.1792373730388244,1.186059264164479
118,1.1821729951456428,1.191730020296062,1.20067793867408
119,4.064052004653076,4.207599832201951,4.3445237989384555
120,4848.50581654431,5060.991959937668,5270.870692468225
121,8.838203213586969,8.990672502162003,9.137027976770275
122,116.15858950198214,118.08206361460665,119.88843330281513
123,7.704895870667198,8.176476334000288,8.63925572933765
124,3.394048900669252,3.9609325045907524,4.623207330113902
125,7.176430441261442,7.319172543276721,7.453620342584298
126,3.6062222394513714,3.7905832500340306,3.969078728564447
127,0.0004697181070353678,0.0004697545146832476,0.00046978848148205573
128,47.134583712273965,50.03391097950853,53.039019309145026
129,201.8277411155296,215.13141482257797,228.34611536059157
130,9.416204373816392,9.607792107119852,9.788974167479752
131,590.1654109036086,621.8767892242037,652.3932153097663
132,619.9679572923056,655.8217680200021,692.4811498934171
133,5268.50919812463,5364.19655290155,5458.005504692969
134,84.6588061088261,85.61206028987196,86.50647643403543
135,645.1596695763783,681.4279562330717,716.3466753001445
136,181.58153902786307,191.22504754406873,200.8329308378371
137,23974.504582094894,24391.13797650035,24793.496238333548
138,5.28153849443042,5.386091611893911,5.484638432811746
139,229.83473059321005,246.87520926973883,265.1778482360892
140,8.178195666415013,8.31820392809356,8.449932985106724
141,19.548603082455518,20.497325802004056,21.41012976348508
142,13.93120824676894,14.721884237173565,15.521757244409967
143,241.1940872482053,244.26405079405015,247.2405130242913
144,7.18917932352017,8.385712598176315,9.778859310514163
145,6.10743492111176,6.317805570222342,6.518203262081522
146,7.279349736401687,8.103532243540611,9.018532427685429
147,23.2951319395492,23.587351303308036,23.861472457766794
148,8.261935190417653,8.673018792847168,9.069598132191437
149,1.210000436130618,1.2425383582614775,1.2734029887962222
150,37.25301888988469,38.748127825217104,40.18373548983269
151,79.00072840610285,80.85838853557884,82.61680989392214
152,0.0004697539497771759,0.00046979038296020336,0.0004698243738835975
153,91.627475956826,93.0714163091121,94.4279285688921
154,0.00046945994679089257,0.00046949618436143065,0.00046952999163975793
155,5.833756113835829,9.902729899843344,15.489932879344067
156,1.2047941571476142,1.2236479326624186,1.2413841814102202
157,10.186530616873409,10.348884713120421,10.501419350561187
158,739.4821227297522,817.7272852392457,876.3215249451001
159,75.44804673845876,84.99084788093067,94.47053039895991
160,5.076890919302392,9.183268981795138,14.847215934960715
161,0.00046944108364505846,0.0004694773204877566,0.00046951112671361425
162,6.453549655497777,9.22313177090835,12.899628532906346
163,151.70665180572172,155.57059102517846,159.2205529326344
164,0.00046981972036372745,0.000469856139652859,0.00046989011818380746
165,0.0004697221914746733,0.00046975859456309914,0.0004697925573817949
166,2.150238634045724,2.5048730856391463,2.919312684253049
167,1.1686740103041047,1.1753596301014815,1.1816113841305027
168,11.100044942902738,11.482308738963857,11.846230946924448
169,3829.4029812159,3960.739683581478,4091.019241298516
170,29.977276826249646,75.09494334312996,141.4378875406296
171,1.4027873862968694,1.4226764158535425,1.4413668966316973
172,19.62520330906194,20.47627341795755,21.322694204633493
173,23.366076313579484,26.2663199267548,29.526251028202484
174,61.85183557800907,72.06559731254856,84.58429696874626
175,173.78179024097594,178.41165690367367,182.7891718436047
176,7.789829974905306,8.702008287830926,9.71985931137043
177,173.5148779308701,187.9879779072171,203.48838788107074
178,127.69118752320097,134.71210584489305,141.8704035148309
179,0.05086578643969353,0.05102775778130378,0.05117994302767798
180,8.895671609274224,9.265214682990118,9.642052020282884
181,451.9150106392807,505.53651233358676,558.1074266063035
182,440.8399504005764,459.7976849210193,478.22214735311445
183,382.99763486609095,399.933666798382,416.1150723615905
184,739.4418049106109,765.6023707250739,790.992322685015
185,8.624859458022133,8.86656265066197,9.095593105184744
186,460.11991410823595,475.73449690645765,490.6720336718345
187,407.5225205578113,469.61370434720357,540.9425120465468
188,0.055647575744145285,0.05583303204172867,0.05600744641088977
189,0.00046942772537128606,0.0004694639599415419,0.0004694977638023039
190,0.00046941937370861505,0.00046945560711712656,0.00046948940988765644
191,38.96747565917596,39.331248961094914,39.67817041916307
192,103.23546392340735,108.67662169336248,114.10897115214107
193,2.7477332138235995,2.8194777857738647,2.887440472294446
194,125.2509463611469,130.01386603900255,134.63792571947545
195,0.003681610846576307,0.003682490487914742,0.003683311666759348
196,11.883249561172311,12.31830752790283,12.75110598220983
197,12.8687768555403,15.015363660750884,17.51564266568944
198,90.62029795808544,108.60553692848131,130.89110328295138
199,8.140209856691351,9.507927814348324,11.104819337807406
200,62.069137496592596,67.42684704936005,72.76170846277701
201,20923.949961463764,21270.71054599917,21589.408963655485
202,8.380811712320233,8.564330342624768,8.737531362909184
203,10.574932215675995,12.207725520838052,14.116759792311527
204,1.210457115425063,1.2394365896357844,1.266860130364661
205,1667.0860360057422,1770.7811826679251,1877.490963096038
206,1424.9212686550393,1456.4818807412478,1486.2041903292318
207,6.5870316573388,6.66397375445703,6.736321499788673
208,7.41524296280544,8.475320316320262,9.686908679480176
209,51.30932266878551,52.73092577886376,54.07660961451014
210,4.967229058701845,5.141276419385719,5.3134693366730215
211,9.508496083961173,9.671626891314364,9.825025701347954
212,40.32232112028299,41.29316757608368,42.20990396957421
213,2119.059782434134,2239.9501908248626,2361.6865235252662
214,0.00046954917786871193,0.0004695854898901666,0.00046961936688119394
215,148.2372358820278,155.58444826945177,162.6403684394427
216,44.42095335038006,47.07938171695482,49.65834779081252
217,6.030860376291447,6.312423700671727,6.58348174888818
218,1.1589525259120854,1.1641157717093198,1.1689409025936615
219,24.39013182584081,26.3642619566405,28.326262355133643
220,0.0004697528064709934,0.0004697892276890908,0.00046982320763716453
221,7.158657935394897,8.36460439818012,9.773995706339486
222,0.0004697528064709934,0.0004697892276890908,0.00046982320763716453
223,17127.460016341814,18008.241914583785,18897.658638711528
224,10.231899889915566,10.516292449248958,10.785695706984654
225,44351.14329508661,47761.74706730251,51332.03568381543
226,5.056979859811975,5.237440585878749,5.4163915784207
227,10.723557821082006,10.941974853979447,11.1478859851224
228,0.0004694922057630152,0.00046952848242006145,0.00046956232574178926
229,2.662611264217629,2.7765194531965243,2.8859740497495077
230,3.5255338115960915,3.6120747825689175,3.693942376127991
231,0.4271872989098318,0.4283964555177676,0.429525628798722
232,0.05244814586708467,0.052611760017923066,0.052765550597074176
233,0.0004694674162681789,0.0004695036545796239,0.00046953746188889905
234,0.00046974610213200327,0.00046978251674829343,0.0004698164907145522
235,2.5309049589793107,2.5703142485435033,2.6073738344769364
236,0.000469702619397207,0.0004697390077311134,0.0004697729569103707
237,3.915623704754846,6.651375280247244,10.400666948894171
238,0.000469751150969782,0.00046978757130404665,0.00046982155040858035
239,0.0004696164057963125,0.0004696526573431647,0.0004696864770686066
240,1.2106700908277128,1.2366411158040904,1.261174198701508
241,2.621142876689104,2.7454436221819796,2.8731423754960916
242,0.0004694655343480848,0.0004695017737075175,0.0004695355817099317
243,15.57286785317397,16.311090680881772,17.020952790666133
244,0.00046942772537128606,0.0004694639599415419,0.0004694977638023039
245,0.000469751150969782,0.00046978757130404665,0.00046982155040858035
246,0.000469751150969782,0.00046978757130404665,0.00046982155040858035
247,18.518634004184207,27.733389293867383,40.16276456699205
248,8.214948515120676,13.78216191731343,21.39025477909101
249,0.0004697528064709934,0.0004697892276890908,0.00046982320763716453
250,0.12419955503863807,0.13132144258552741,0.13885026764747208
251,1.2085863724315618,1.245277592472724,1.2801890789302341
252,2.4327449633107348,2.479110899488247,2.5228048054664605
253,1.2071839810610783,1.2281041414126803,1.2478064342410484
254,1.388986700798726,1.6109168809366439,1.8702677441948086
255,0.0004697824062965066,0.00046981882175986165,0.00046985279671148616
256,0.00046975041267218766,0.0004697868415358438,0.0004698208283560351
257,2.3857650766693252,2.5131825095355973,2.6370488454725747
258,0.0004697528064709934,0.0004697892276890908,0.00046982320763716453
259,0.0004697514682515658,0.00046978788875588794,0.00046982186802266816
260,0.05293556300032506,0.05310238168796375,0.05325919694228492
261,0.00046976434225016393,0.00046980076492366253,0.00046983474677892654
262,0.00046993416060206103,0.0004699704704993799,0.00047000434560444713
263,0.00046972111819761254,0.0004697575207496374,0.000469791483053228
